sku,qty,is_in_stock,price
I0006238,1,0,32.43
I0006239,11,0,11.39
I0006240,14,0,9.66
I0006241,5,0,11.39
I0006242,1,0,32.43
I0006243,1,0,32.43
I0006244,0,1,32.43
I0006245,2,0,32.43
I0006246,0,1,32.43
I0006247,1,0,32.43
I0006248,1,0,32.43
I0006249,1,0,32.43
I0006250,0,1,32.43
I0006251,0,1,32.43
I0006252,11,0,32.43
I0006253,8,0,11.39
I0006254,0,1,32.43
I0006255,1,0,32.43
I0006256,0,1,32.43
I0006257,0,1,32.43
I0006258,1,0,32.43
I0006259,5,0,6.56
I0006260,0,1,6.56
I0006261,0,1,6.56
I0006262,30,0,6.62
I0006263,0,1,6.56
I0006264,42,0,6.56
I0006265,18,0,6.56
I0006266,1,0,6.56
I0006267,0,1,34.5
I0006268,0,1,6.56
I0006269,1,0,45.54
I0006270,0,1,1.71
I0006271,0,1,14.15
I0006272,0,1,14.15
I0006273,1,0,14.15
I0006274,0,1,13.11
I0006275,1,0,13.11
I0006276,0,1,13.11
I0006277,3,0,26.91
I0006278,0,1,13.11
I0006279,1,0,28.98
I0006280,1,0,28.98
I0006281,1,0,35.19
I0006282,0,1,35.19
I0006283,1,0,35.19
I0006284,1,0,35.19
I0006285,1,0,26.22
I0006286,1,0,26.22
I0006287,0,1,26.22
I0006288,19,0,27.6
I0006289,1,0,27.6
I0006290,0,1,27.6
I0006291,0,1,26.57
I0006292,15,0,27.6
I0006293,18,0,26.57
I0006294,30,0,25.09
I0006295,66,0,27.6
I0006296,0,1,26.22
I0006297,0,1,26.22
I0006298,1,0,35.19
I0006299,10,0,37.26
I0006300,0,1,40.02
I0006301,9,0,37.26
I0006302,1,0,37.26
I0006303,0,1,37.26
I0006304,5,0,37.26
I0006305,6,0,37.26
I0006306,25,0,25.53
I0006307,2,0,30.36
I0006308,1,0,11.73
I0006309,0,1,11.73
I0006310,2,0,37.26
I0006311,0,1,22.77
I0006312,33,0,22.77
I0006313,-7,1,22.77
I0006314,6,0,22.77
I0006315,64,0,22.77
I0006316,0,1,9.66
I0006317,0,1,22.08
I0006318,0,1,6.9
I0006319,1,0,27.37
I0006320,-2,1,29.67
I0006321,2,0,6.21
I0006322,18,0,8.93
I0006323,201,0,8.97
I0006324,166,0,8.97
I0006325,226,0,8.97
I0006326,365,0,6.21
I0006327,1,0,6.21
I0006328,4,0,6.21
I0006329,0,1,9.34
I0006330,0,1,6.9
I0006331,0,1,171.06
I0006332,0,1,5.18
I0006333,0,1,27.6
I0006334,0,1,27.6
I0006335,0,1,138
I0006336,0,1,8.97
I0006337,23,0,22.08
I0006338,4,0,22.08
I0006339,3,0,22.08
I0006340,6,0,22.08
I0006341,2,0,22.08
I0006342,3,0,22.08
I0006343,1,0,14.15
I0006344,14,0,14.15
I0006345,1,0,14.15
I0006346,2,0,14.15
I0006347,2,0,21.39
I0006348,2,0,21.39
I0006349,10,0,21.39
I0006350,3,0,21.39
I0006351,3,0,21.39
I0006352,10,0,21.39
I0006353,12,0,4.55
I0006354,7,0,4.55
I0006355,11,0,4.55
I0006356,4,0,5.52
I0006357,5,0,4.55
I0006358,7,0,4.55
I0006359,7,0,4.55
I0006360,7,0,4.55
I0006361,10,0,4.55
I0006362,12,0,4.55
I0006363,8,0,4.55
I0006364,3,0,4.55
I0006365,0,1,5.52
I0006366,4,0,4.55
I0006367,1,0,5.52
I0006368,11,0,4.55
I0006369,3,0,5.52
I0006370,0,1,5.52
I0006371,0,1,5.52
I0006372,0,1,5.52
I0006373,24,0,4.55
I0006374,-1,1,5.52
I0006375,0,1,5.52
I0006376,0,1,5.52
I0006377,-10,1,5.52
I0006378,3,0,5.52
I0006379,0,1,5.52
I0006380,2,0,5.52
I0006381,0,1,5.52
I0006382,15,0,4.55
I0006383,-1,1,5.52
I0006384,0,1,5.52
I0006385,1,0,5.52
I0006386,38,0,4.55
I0006387,49,0,4.55
I0006388,0,1,23.56
I0006389,0,1,9.32
I0006390,0,1,9.32
I0006391,0,1,9.66
I0006392,14,0,11.39
I0006393,14,0,11.39
I0006394,13,0,11.39
I0006395,4,0,11.39
I0006396,14,0,11.39
I0006397,0,1,2.35
I0006398,0,1,2.35
I0006399,0,1,2.76
I0006400,0,1,2.76
I0006401,0,1,2.76
I0006402,0,1,2.48
I0006403,14,0,44.16
I0006404,13,0,44.16
I0006405,7,0,85.56
I0006406,9,0,85.56
I0006407,12,0,44.16
I0006408,9,0,85.56
I0006409,12,0,44.16
I0006410,44,0,11.04
I0006411,3,0,16.56
I0006412,-1,1,59.34
I0006413,0,1,55.2
I0006414,21,0,31.05
I0006415,1,0,7.59
I0006416,-2,1,40.02
I0006417,9,0,40.02
I0006418,0,1,40.02
I0006419,26,0,40.02
I0006420,0,1,41.4
I0006421,0,1,37.26
I0006422,4,0,4.83
I0006423,1,0,44.16
I0006424,13,0,17.94
I0006425,23,0,17.94
I0006426,29,0,49.68
I0006427,-3,1,24.84
I0006428,4,0,24.84
I0006429,0,1,27.6
I0006430,3,0,31.74
I0006431,5,0,30.36
I0006432,7,0,11.73
I0006433,0,1,28.29
I0006434,0,1,2.42
I0006435,1,0,31.05
I0006436,3,0,4.83
I0006437,3,0,4.83
I0006438,1,0,22.81
I0006439,1,0,22.81
I0006440,11,0,20.01
I0006441,0,1,24.84
I0006442,2,0,24.84
I0006443,0,1,27.6
I0006444,3,0,3.24
I0006445,1,0,21.39
I0006446,59,0,24.84
I0006447,32,0,23.38
I0006448,18,0,24.84
I0006449,18,0,24.84
I0006450,21,0,15.18
I0006451,27,0,15.18
I0006452,0,1,15.18
I0006453,25,0,13.11
I0006454,44,0,3.31
I0006455,1,0,20.7
I0006456,0,1,20.7
I0006457,2,0,18.88
I0006458,3,0,18.88
I0006459,2,0,18.88
I0006460,18,0,9.66
I0006461,37,0,9.66
I0006462,0,1,6.9
I0006463,0,1,6.9
I0006464,28,0,22.08
I0006465,31,0,22.08
I0006466,5,0,24.84
I0006467,5,0,24.84
I0006468,5,0,24.84
I0006469,6,0,24.84
I0006470,6,0,24.84
I0006471,1,0,23.46
I0006472,0,1,24.15
I0006473,6,0,26.22
I0006474,37,0,23.81
I0006475,32,0,27.6
I0006476,0,1,27.6
I0006477,0,1,27.6
I0006478,2,0,21.05
I0006479,0,1,23.46
I0006480,1,0,10.7
I0006481,0,1,10.7
I0006482,1,0,10.7
I0006483,3,0,11.04
I0006484,3,0,11.04
I0006485,0,1,3.8
I0006486,32,0,26.22
I0006487,-2,1,27.6
I0006488,12,0,28.98
I0006489,0,1,28.98
I0006490,0,1,28.98
I0006491,5,0,28.98
I0006492,0,1,28.98
I0006493,0,1,23.46
I0006494,0,1,23.46
I0006495,0,1,23.46
I0006496,2,0,23.46
I0006497,0,1,44.16
I0006498,3,0,44.16
I0006499,0,1,34.5
I0006500,0,1,19.32
I0006501,0,1,34.5
I0006502,0,1,19.32
I0006503,0,1,34.5
I0006504,0,1,19.32
I0006505,0,1,34.5
I0006506,0,1,19.32
I0006507,3,0,14.97
I0006508,27,0,14.97
I0006509,1,0,14.97
I0006510,1,0,14.97
I0006511,0,1,14.97
I0006512,2,0,14.97
I0006513,1,0,14.97
I0006514,0,1,14.97
I0006515,1,0,14.97
I0006516,0,1,14.97
I0006517,0,1,14.97
I0006518,0,1,14.97
I0006519,0,1,16.56
I0006520,308,0,15.18
I0006521,11,0,66.24
I0006522,0,1,8.28
I0006523,1,0,8.28
I0006524,0,1,8.28
I0006525,33,0,55.2
I0006526,47,0,15.18
I0006527,0,1,16.56
I0006528,78,0,15.18
I0006529,0,1,16.56
I0006530,63,0,15.18
I0006531,0,1,16.56
I0006532,26,0,15.18
I0006533,5,0,15.18
I0006534,26,0,15.18
I0006535,8,0,15.18
I0006536,29,0,15.18
I0006537,0,1,17.94
I0006538,0,1,16.56
I0006539,0,1,16.56
I0006540,0,1,16.56
I0006541,71,0,23.46
I0006542,127,0,7.25
I0006543,3,0,7.25
I0006544,19,0,7.25
I0006545,125,0,7.25
I0006546,62,0,7.25
I0006547,3,0,7.25
I0006548,23,0,7.25
I0006549,17,0,7.38
I0006550,19,0,7.38
I0006551,359,0,7.25
I0006552,407,0,7.25
I0006553,101,0,7.25
I0006554,30,0,7.25
I0006555,0,1,7.25
I0006556,59,0,7.25
I0006557,66,0,7.25
I0006558,133,0,7.25
I0006559,0,1,7.25
I0006560,10,0,4.18
I0006561,7,0,3.86
I0006562,0,1,4.14
I0006563,339,0,4.14
I0006564,397,0,4.14
I0006565,118,0,4.14
I0006566,200,0,3.86
I0006567,115,0,3.86
I0006568,28,0,3.86
I0006569,2,0,3.86
I0006570,677,0,3.86
I0006571,398,0,3.86
I0006572,96,0,5.52
I0006573,105,0,5.52
I0006574,279,0,5.52
I0006575,87,0,5.52
I0006576,454,0,5.52
I0006577,0,1,5.52
I0006578,124,0,7.25
I0006579,62,0,7.25
I0006580,234,0,7.25
I0006581,481,0,7.25
I0006582,1,0,7.25
I0006583,26,0,7.25
I0006584,0,1,7.25
I0006585,0,1,7.25
I0006586,0,1,7.25
I0006587,-3,1,7.25
I0006588,87,0,7.25
I0006589,1,0,7.25
I0006590,30,0,7.25
I0006591,-1,1,7.25
I0006592,0,1,4.68
I0006593,30,0,4.14
I0006594,3,0,18.63
I0006595,3,0,18.63
I0006596,0,1,17.25
I0006597,0,1,18.63
I0006598,0,1,18.63
I0006599,0,1,18.63
I0006600,0,1,18.63
I0006601,51,0,16.56
I0006602,0,1,5.52
I0006603,0,1,14.84
I0006604,0,1,14.84
I0006605,0,1,17.94
I0006606,6,0,31.05
I0006607,2,0,15.18
I0006608,4,0,27.6
I0006609,0,1,28.98
I0006610,0,1,28.98
I0006611,0,1,26.22
I0006612,0,1,27.6
I0006613,1,0,27.6
I0006614,1,0,27.6
I0006615,0,1,28.98
I0006616,2,0,51.06
I0006617,9,0,33.91
I0006618,24,0,33.91
I0006619,5,0,35.88
I0006620,2,0,35.88
I0006621,3,0,33.91
I0006622,2,0,33.91
I0006623,3,0,42.78
I0006624,3,0,45.54
I0006625,19,0,44.16
I0006626,3,0,45.54
I0006627,36,0,45.54
I0006628,63,0,35.88
I0006629,52,0,45.54
I0006630,0,1,45.54
I0006631,0,1,44.16
I0006632,1,0,44.16
I0006633,3,0,45.54
I0006634,16,0,44.16
I0006635,0,1,45.54
I0006636,0,1,45.54
I0006637,19,0,44.16
I0006638,23,0,45.54
I0006639,42,0,35.88
I0006640,40,0,35.88
I0006641,17,0,42.78
I0006642,0,1,45.54
I0006643,17,0,44.16
I0006644,12,0,44.16
I0006645,3,0,45.54
I0006646,0,1,36.98
I0006647,15,0,66.24
I0006648,0,1,67.05
I0006649,0,1,67.05
I0006650,0,1,69
I0006651,1,0,71.76
I0006652,0,1,70.38
I0006653,1,0,70.38
I0006654,1,0,69
I0006655,0,1,70.38
I0006656,-1,1,70.38
I0006657,12,0,70.38
I0006658,8,0,70.38
I0006659,0,1,71.76
I0006660,1,0,71.76
I0006661,121,0,71.76
I0006662,1,0,23.6
I0006663,1,0,23.6
I0006664,1,0,23.6
I0006665,1,0,26.74
I0006666,1,0,26.74
I0006667,8,0,22.02
I0006668,6,0,22.02
I0006669,0,1,28.32
I0006670,0,1,28.32
I0006671,1,0,28.32
I0006672,2,0,28.32
I0006673,19,0,24.84
I0006674,21,0,24.84
I0006675,19,0,24.84
I0006676,3,0,22.02
I0006677,0,1,25.17
I0006678,1,0,25.17
I0006679,0,1,25.17
I0006680,3,0,25.17
I0006681,2,0,25.17
I0006682,1,0,25.17
I0006683,0,1,1.38
I0006684,0,1,1.38
I0006685,0,1,1.38
I0006686,0,1,1.38
I0006687,0,1,1.38
I0006688,0,1,1.38
I0006689,0,1,1.38
I0006690,0,1,1.38
I0006691,0,1,1.38
I0006692,0,1,1.38
I0006693,0,1,1.38
I0006694,0,1,1.38
I0006695,6,0,53.13
I0006696,3,0,53.13
I0006697,2,0,53.13
I0006698,11,0,37.26
I0006699,15,0,37.26
I0006700,12,0,37.26
I0006701,0,1,38.64
I0006702,-1,1,38.64
I0006703,3,0,38.64
I0006704,3,0,38.64
I0006705,16,0,28.98
I0006706,10,0,51.06
I0006707,15,0,37.26
I0006708,15,0,37.26
I0006709,10,0,51.06
I0006710,12,0,37.26
I0006711,13,0,37.26
I0006712,0,1,37.26
I0006713,9,0,24.84
I0006714,0,1,25.53
I0006715,26,0,27.6
I0006716,0,1,26.91
I0006717,0,1,26.91
I0006718,12,0,27.6
I0006719,0,1,26.91
I0006720,0,1,26.91
I0006721,0,1,26.91
I0006722,5,0,25.53
I0006723,1,0,27.6
I0006724,17,0,27.6
I0006725,3,0,27.6
I0006726,0,1,27.6
I0006727,0,1,27.6
I0006728,3,0,26.91
I0006729,11,0,27.6
I0006730,33,0,27.6
I0006731,0,1,63.48
I0006732,1,0,63.48
I0006733,0,1,63.48
I0006734,3,0,31.74
I0006735,28,0,31.74
I0006736,0,1,41.4
I0006737,1,0,41.4
I0006738,0,1,41.4
I0006739,0,1,41.4
I0006740,0,1,41.4
I0006741,1,0,41.4
I0006742,0,1,57.96
I0006743,0,1,41.4
I0006744,5,0,41.4
I0006745,0,1,60.72
I0006746,0,1,57.96
I0006747,6,0,41.4
I0006748,0,1,57.96
I0006749,7,0,41.4
I0006750,0,1,60.72
I0006751,7,0,41.4
I0006752,1,0,57.96
I0006753,1,0,44.16
I0006754,5,0,44.16
I0006755,0,1,44.16
I0006756,1,0,74.52
I0006757,7,0,74.52
I0006758,3,0,74.52
I0006759,3,0,99.36
I0006760,3,0,71.76
I0006761,-1,1,71.76
I0006762,0,1,71.76
I0006763,3,0,75.9
I0006764,0,1,17.94
I0006765,0,1,6.04
I0006766,0,1,6.04
I0006767,0,1,6.04
I0006768,0,1,6.04
I0006769,0,1,6.04
I0006770,0,1,6.04
I0006771,0,1,6.04
I0006772,0,1,6.04
I0006773,0,1,6.04
I0006774,0,1,6.04
I0006775,0,1,6.04
I0006776,0,1,4.49
I0006777,0,1,4.49
I0006778,0,1,4.49
I0006779,0,1,4.49
I0006780,0,1,4.49
I0006781,0,1,4.49
I0006782,0,1,4.49
I0006783,59,0,4.49
I0006784,2,0,4.49
I0006785,52,0,20.7
I0006786,53,0,20.7
I0006787,50,0,20.7
I0006788,8,0,20.7
I0006789,0,1,18.63
I0006790,0,1,14.9
I0006791,35,0,15.87
I0006792,25,0,15.87
I0006793,-3,1,15.87
I0006794,30,0,15.87
I0006795,44,0,33.12
I0006796,24,0,33.12
I0006797,28,0,33.12
I0006798,21,0,33.12
I0006799,34,0,33.12
I0006800,1,0,32.29
I0006801,38,0,32.29
I0006802,21,0,33.12
I0006803,0,1,32.29
I0006804,24,0,33.12
I0006805,0,1,22.77
I0006806,2,0,22.77
I0006807,33,0,17.08
I0006808,9,0,17.08
I0006809,5,0,17.08
I0006810,4,0,17.08
I0006811,0,1,17.08
I0006812,36,0,17.6
I0006813,33,0,17.08
I0006814,45,0,17.6
I0006815,11,0,14.49
I0006816,0,1,17.08
I0006817,64,0,17.6
I0006818,1,0,17.08
I0006819,45,0,17.6
I0006820,44,0,17.6
I0006821,17,0,14.49
I0006822,15,0,17.6
I0006823,10,0,7.01
I0006824,1,0,7
I0006825,0,1,7
I0006826,31,0,5.82
I0006827,7,0,5.82
I0006828,0,1,6.35
I0006829,5,0,6.35
I0006830,0,1,6.35
I0006831,5,0,7.63
I0006832,2,0,7.63
I0006833,3,0,7.63
I0006834,8,0,7.63
I0006835,0,1,7.63
I0006836,4,0,7.63
I0006837,3,0,7.63
I0006838,3,0,7.63
I0006839,3,0,7.63
I0006840,3,0,7.63
I0006841,2,0,7.63
I0006842,2,0,7.41
I0006843,3,0,5.91
I0006844,0,1,7.41
I0006845,3,0,7.41
I0006846,1,0,13.11
I0006847,1,0,30.36
I0006848,0,1,28.98
I0006849,3,0,71.76
I0006850,1,0,30.42
I0006851,-2,1,45.54
I0006852,0,1,22.77
I0006853,0,1,22.77
I0006854,3,0,22.77
I0006855,1,0,22.77
I0006856,3,0,4.2
I0006857,0,1,4.2
I0006858,3,0,4.2
I0006859,5,0,4.2
I0006860,3,0,4.2
I0006861,10,0,4.2
I0006862,3,0,4.2
I0006863,1,0,4.2
I0006864,0,1,4.2
I0006865,0,1,16.56
I0006866,0,1,16.56
I0006867,18,0,16.56
I0006868,39,0,16.56
I0006869,39,0,16.56
I0006870,0,1,16.56
I0006871,2,0,16.56
I0006872,53,0,16.56
I0006873,18,0,26.22
I0006874,0,1,15.87
I0006875,0,1,41.4
I0006876,46,0,24.84
I0006877,10,0,24.84
I0006878,15,0,24.84
I0006879,24,0,24.84
I0006880,89,0,24.84
I0006881,71,0,24.84
I0006882,-24,1,17.94
I0006883,134,0,14.49
I0006884,0,1,17.25
I0006885,0,1,17.25
I0006886,1,0,17.25
I0006887,0,1,19.32
I0006888,0,1,19.32
I0006889,0,1,19.32
I0006890,75,0,17.25
I0006891,-10,1,17.25
I0006892,0,1,17.25
I0006893,9,0,17.25
I0006894,-7,1,17.25
I0006895,548,0,17.25
I0006896,0,1,17.25
I0006897,0,1,17.25
I0006898,22,0,17.25
I0006899,0,1,17.25
I0006900,0,1,17.25
I0006901,80,0,17.25
I0006902,67,0,17.25
I0006903,0,1,17.25
I0006904,3,0,17.25
I0006905,0,1,17.25
I0006906,69,0,17.25
I0006907,202,0,14.49
I0006908,54,0,17.25
I0006909,301,0,17.25
I0006910,0,1,17.25
I0006911,44,0,17.25
I0006912,0,1,45.54
I0006913,0,1,17.25
I0006914,0,1,16.56
I0006915,0,1,16.56
I0006916,0,1,16.56
I0006917,0,1,16.56
I0006918,0,1,16.56
I0006919,0,1,17.25
I0006920,0,1,16.56
I0006921,0,1,16.56
I0006922,0,1,17.25
I0006923,0,1,16.56
I0006924,0,1,17.25
I0006925,0,1,44.16
I0006926,0,1,34.5
I0006927,-2,1,69
I0006928,-3,1,28.98
I0006929,25,0,15.18
I0006930,2,0,22.08
I0006931,2,0,22.08
I0006932,2,0,22.08
I0006933,127,0,9.32
I0006934,104,0,9.32
I0006935,79,0,9.32
I0006936,102,0,9.32
I0006937,1,0,30.36
I0006938,1,0,5.27
I0006939,2,0,5.27
I0006940,1,0,5.27
I0006941,1,0,5.27
I0006942,0,1,31.66
I0006943,1,0,30.36
I0006944,1,0,30.36
I0006945,0,1,30.36
I0006946,2,0,31.66
I0006947,1,0,31.66
I0006948,0,1,30.36
I0006949,0,1,30.36
I0006950,0,1,30.36
I0006951,1,0,30.36
I0006952,0,1,30.36
I0006953,0,1,31.66
I0006954,1,0,31.66
I0006955,1,0,30.36
I0006956,1,0,30.36
I0006957,2,0,31.66
I0006958,0,1,30.36
I0006959,0,1,30.36
I0006960,0,1,30.36
I0006961,1,0,30.36
I0006962,2,0,31.66
I0006963,0,1,31.66
I0006964,0,1,30.36
I0006965,0,1,30.36
I0006966,0,1,30.36
I0006967,1,0,30.36
I0006968,0,1,31.66
I0006969,0,1,30.36
I0006970,1,0,30.36
I0006971,2,0,30.36
I0006972,1,0,31.66
I0006973,0,1,30.36
I0006974,0,1,30.36
I0006975,0,1,30.36
I0006976,0,1,31.66
I0006977,0,1,30.36
I0006978,1,0,30.36
I0006979,0,1,31.66
I0006980,2,0,30.36
I0006981,0,1,30.36
I0006982,0,1,30.36
I0006983,1,0,30.36
I0006984,1,0,7.15
I0006985,2,0,7.15
I0006986,3,0,7.15
I0006987,6,0,7.18
I0006988,10,0,6.9
I0006989,3,0,7.18
I0006990,4,0,7.18
I0006991,12,0,6.9
I0006992,6,0,4.79
I0006993,9,0,7.18
I0006994,3,0,7.18
I0006995,9,0,7.18
I0006996,9,0,7.18
I0006997,8,0,7.18
I0006998,6,0,7.18
I0006999,8,0,7.18
I0007000,11,0,6.9
I0007001,12,0,6.9
I0007002,7,0,7.18
I0007003,9,0,7.18
I0007004,9,0,7.18
I0007005,7,0,7.18
I0007006,4,0,7.18
I0007007,3,0,7.18
I0007008,0,1,7.18
I0007009,2,0,7.18
I0007010,8,0,5.18
I0007011,8,0,7.18
I0007012,3,0,7.18
I0007013,10,0,6.56
I0007014,29,0,6.56
I0007015,10,0,6.56
I0007016,3,0,7.18
I0007017,52,0,6.56
I0007018,14,0,6.56
I0007019,1,0,4.79
I0007020,0,1,7.18
I0007021,7,0,7.18
I0007022,57,0,5.52
I0007023,36,0,6.56
I0007024,3,0,7.18
I0007025,8,0,7.18
I0007026,3,0,7.18
I0007027,0,1,3.45
I0007028,0,1,2.07
I0007029,2,0,6.6
I0007030,6,0,6.6
I0007031,-20,1,5.18
I0007032,0,1,2.07
I0007033,7,0,6.6
I0007034,0,1,2.07
I0007035,4,0,6.6
I0007036,0,1,2.07
I0007037,0,1,0.9
I0007038,7,0,5.04
I0007039,0,1,4.87
I0007040,3,0,4.84
I0007041,0,1,3.45
I0007042,0,1,3.45
I0007043,0,1,3.45
I0007044,0,1,3.45
I0007045,3,0,17.94
I0007046,0,1,24.84
I0007047,1,0,24.84
I0007048,3,0,63.48
I0007049,0,1,63.48
I0007050,2,0,66.24
I0007051,2,0,66.24
I0007052,0,1,14.49
I0007053,0,1,14.49
I0007054,0,1,15.87
I0007055,2,0,15.87
I0007056,18,0,17.94
I0007057,3,0,17.94
I0007058,74,0,17.25
I0007059,3,0,17.94
I0007060,58,0,17.25
I0007061,74,0,13.8
I0007062,0,1,17.94
I0007063,24,0,17.94
I0007064,5,0,17.94
I0007065,0,1,17.94
I0007066,1,0,17.94
I0007067,6,0,17.94
I0007068,13,0,17.94
I0007069,3,0,17.94
I0007070,17,0,17.94
I0007071,0,1,17.94
I0007072,0,1,17.94
I0007073,6,0,17.94
I0007074,10,0,17.94
I0007075,0,1,17.94
I0007076,0,1,17.94
I0007077,19,0,17.94
I0007078,12,0,13.8
I0007079,23,0,17.94
I0007080,22,0,38.64
I0007081,25,0,17.94
I0007082,45,0,15.18
I0007083,3,0,17.94
I0007084,21,0,15.18
I0007085,44,0,15.18
I0007086,6,0,17.94
I0007087,0,1,17.94
I0007088,1,0,17.94
I0007089,47,0,17.94
I0007090,60,0,17.94
I0007091,44,0,17.94
I0007092,55,0,17.94
I0007093,34,0,27.6
I0007094,16,0,27.6
I0007095,3,0,7.23
I0007096,0,1,11.73
I0007097,3,0,8.6
I0007098,0,1,8.28
I0007099,20,0,8.28
I0007100,1,0,5.87
I0007101,9,0,5.87
I0007102,17,0,5.24
I0007103,9,0,5.87
I0007104,15,0,5.87
I0007105,7,0,5.87
I0007106,8,0,5.87
I0007107,3,0,5.87
I0007108,23,0,5.87
I0007109,11,0,5.87
I0007110,0,1,5.87
I0007111,11,0,5.24
I0007112,6,0,5.87
I0007113,-1,1,5.87
I0007114,3,0,5.87
I0007115,11,0,5.87
I0007116,19,0,5.87
I0007117,4,0,5.87
I0007118,2,0,5.87
I0007119,3,0,5.87
I0007120,12,0,5.24
I0007121,4,0,5.87
I0007122,0,1,5.87
I0007123,4,0,5.87
I0007124,12,0,5.24
I0007125,0,1,5.87
I0007126,46,0,5.87
I0007127,26,0,5.87
I0007128,10,0,5.87
I0007129,0,1,5.87
I0007130,7,0,5.87
I0007131,2,0,5.87
I0007132,16,0,5.24
I0007133,8,0,5.87
I0007134,36,0,5.87
I0007135,5,0,5.87
I0007136,4,0,5.87
I0007137,12,0,5.24
I0007138,3,0,5.87
I0007139,9,0,5.87
I0007140,22,0,5.87
I0007141,5,0,5.87
I0007142,21,0,5.87
I0007143,32,0,5.24
I0007144,18,0,5.24
I0007145,25,0,5.24
I0007146,33,0,5.24
I0007147,29,0,5.24
I0007148,-3,1,5.87
I0007149,3,0,5.87
I0007150,31,0,5.87
I0007151,4,0,5.87
I0007152,1,0,31.74
I0007153,9,0,18.29
I0007154,2,0,18.29
I0007155,17,0,18.29
I0007156,14,0,18.29
I0007157,12,0,18.29
I0007158,7,0,18.29
I0007159,25,0,18.29
I0007160,11,0,16.56
I0007161,19,0,18.29
I0007162,13,0,18.29
I0007163,30,0,18.29
I0007164,50,0,18.29
I0007165,16,0,18.29
I0007166,105,0,5.24
I0007167,54,0,5.24
I0007168,53,0,5.24
I0007169,186,0,5.24
I0007170,146,0,5.24
I0007171,29,0,21.39
I0007172,23,0,23.46
I0007173,0,1,21.39
I0007174,9,0,23.46
I0007175,0,1,34.5
I0007176,3,0,34.5
I0007177,35,0,34.5
I0007178,-2,1,34.5
I0007179,23,0,34.5
I0007180,0,1,34.5
I0007181,0,1,33.81
I0007182,3,0,33.12
I0007183,26,0,34.5
I0007184,0,1,6.61
I0007185,0,1,6.61
I0007186,0,1,6.61
I0007187,0,1,6.61
I0007188,0,1,17.94
I0007189,1,0,17.94
I0007190,0,1,17.94
I0007191,1,0,17.94
I0007192,0,1,17.94
I0007193,2,0,4.76
I0007194,0,1,16.22
I0007195,1,0,16.22
I0007196,0,1,16.22
I0007197,1,0,16.22
I0007198,0,1,16.22
I0007199,0,1,16.22
I0007200,0,1,16.22
I0007201,0,1,16.22
I0007202,0,1,16.22
I0007203,1,0,16.22
I0007204,0,1,9.65
I0007205,0,1,9.65
I0007206,12,0,39.33
I0007207,0,1,20.41
I0007208,0,1,20.41
I0007209,0,1,33.12
I0007210,0,1,13.8
I0007211,0,1,10.7
I0007212,0,1,7.45
I0007213,0,1,7.45
I0007214,0,1,7.45
I0007215,0,1,7.45
I0007216,0,1,7.45
I0007217,0,1,7.45
I0007218,0,1,7.45
I0007219,0,1,7.45
I0007220,0,1,1.38
I0007221,0,1,1.38
I0007222,0,1,1.38
I0007223,0,1,1.38
I0007224,1,0,22.02
I0007225,1,0,22.02
I0007226,3,0,2.76
I0007227,0,1,2.76
I0007228,2,0,2.76
I0007229,16,0,2.76
I0007230,0,1,2.76
I0007231,1,0,2.76
I0007232,21,0,2.76
I0007233,6,0,2.76
I0007234,1,0,3.34
I0007235,0,1,3.45
I0007236,2,0,3.45
I0007237,0,1,3.45
I0007238,0,1,3.8
I0007239,0,1,3.45
I0007240,0,1,3.45
I0007241,0,1,3.45
I0007242,1,0,5.45
I0007243,1,0,5.45
I0007244,0,1,4.36
I0007245,0,1,4.14
I0007246,0,1,1.17
I0007247,0,1,5.59
I0007248,1,0,4.91
I0007249,0,1,7.09
I0007250,0,1,7.09
I0007251,0,1,7.09
I0007252,0,1,7.09
I0007253,0,1,7.09
I0007254,0,1,7.09
I0007255,0,1,7.09
I0007256,0,1,7.09
I0007257,0,1,7.09
I0007258,0,1,7.09
I0007259,0,1,7.09
I0007260,0,1,2.42
I0007261,0,1,2.42
I0007262,0,1,2.42
I0007263,0,1,2.42
I0007264,0,1,2.42
I0007265,0,1,2.42
I0007266,0,1,4.69
I0007267,0,1,4.69
I0007268,0,1,4.69
I0007269,0,1,3.86
I0007270,0,1,3.45
I0007271,0,1,3.45
I0007272,0,1,3.73
I0007273,0,1,3.73
I0007274,0,1,3.86
I0007275,0,1,3.86
I0007276,0,1,3.86
I0007277,0,1,1.38
I0007278,0,1,1.93
I0007279,0,1,1.93
I0007280,0,1,1.38
I0007281,0,1,1.38
I0007282,0,1,1.38
I0007283,0,1,1.93
I0007284,0,1,3.86
I0007285,0,1,3.86
I0007286,0,1,3.86
I0007287,0,1,3.86
I0007288,0,1,3.86
I0007289,0,1,3.45
I0007290,0,1,3.86
I0007291,0,1,3.86
I0007292,0,1,3.17
I0007293,0,1,3.86
I0007294,-22,1,3.45
I0007295,13,0,3.45
I0007296,0,1,3.45
I0007297,0,1,3.45
I0007298,0,1,2.42
I0007299,0,1,2.42
I0007300,0,1,2.42
I0007301,0,1,2.42
I0007302,0,1,2.42
I0007303,0,1,2.42
I0007304,0,1,2.42
I0007305,0,1,2.42
I0007306,0,1,2.42
I0007307,0,1,2.42
I0007308,0,1,2.42
I0007309,0,1,2.42
I0007310,0,1,2.42
I0007311,0,1,2.42
